date,day_of_week,hour_of_day,sentiment_polarity,whale_activity,sentiment_subjectivity,whale_adjusted_sentiment,Trend
12/19/2023 5:25,1,5,-0.380112208,1.061810178,0.028180203,-0.403607011,1
12/19/2023 4:50,1,4,1.094871185,1.92607146,-1.099027919,2.108800141,1
12/19/2023 4:10,1,4,-0.332532098,1.597990913,-1.501602248,-0.531383271,1
12/19/2023 2:59,1,2,-0.713172974,1.397987726,1.074873459,-0.997007064,1
12/18/2023 18:33,0,18,-1.617195053,0.734027961,-0.173106962,-1.187066387,1
12/18/2023 18:15,0,18,-0.332532098,0.733991781,-1.501602248,-0.244075827,1
12/18/2023 18:11,0,18,1.094871185,0.587125418,0.309982234,0.642826702,1
12/18/2023 17:55,0,17,0.61907009,1.799264219,1.316418057,1.113870662,1
12/18/2023 17:01,0,17,-0.094631551,1.401672518,-0.334136693,-0.132642444,1
12/18/2023 15:42,0,15,-0.808333192,1.562108867,-0.69645359,-1.262704446,1
12/18/2023 15:27,0,15,0.143268996,0.530876741,-1.099027919,0.076058178,1
12/18/2023 14:13,0,14,-0.18979177,1.954864778,-0.132849529,-0.371017246,1
12/18/2023 14:08,0,14,2.046473373,1.748663961,2.524141044,3.578594235,1
12/18/2023 11:54,0,11,1.190031404,0.818508666,0.430754532,0.974051017,1
12/18/2023 11:20,0,11,0.238429215,0.772737451,0.028180203,0.184243184,1
12/18/2023 10:41,0,10,-0.903493411,0.775106765,0.028180203,-0.700303855,1
12/18/2023 10:16,0,10,-0.332532098,0.956363364,-1.501602248,-0.318021516,1
12/18/2023 8:46,0,8,0.143268996,1.287134647,-1.099027919,0.184406489,1
12/18/2023 7:39,0,7,0.048108777,1.147917528,-0.132849529,0.055224908,1
12/18/2023 7:25,0,7,0.428749653,0.93684371,0.67229913,0.401671416,1
12/18/2023 5:27,0,5,-0.332532098,1.417779342,2.524141044,-0.471457139,1
12/18/2023 2:51,0,2,-2.235736475,0.709240791,1.276160624,-1.585675506,1
12/17/2023 15:52,6,15,1.903733045,0.938216973,1.477447788,1.786114655,-1
12/17/2023 14:51,6,14,-0.14221166,1.049542765,0.591784264,-0.149257219,-1
12/17/2023 10:52,6,10,0.238429215,1.184104976,0.229467368,0.28232522,-1
12/17/2023 10:49,6,10,-0.332532098,1.677763942,-1.501602248,-0.557910364,-1
12/17/2023 8:09,6,8,2.046473373,0.799510673,1.195645758,1.636177304,-1
12/17/2023 7:34,6,7,-0.570432645,1.271351658,-0.052334663,-0.725220489,-1
12/16/2023 17:37,5,17,-0.808333192,1.388621853,0.108695069,-1.122469135,1
